transportation_bureau,prefectures_name,route_name,rc_name,rc_kana,rc_address,lat,lng
近畿,兵庫,加古川線,日岡第二,ひおかだいに,兵庫県加古川市加古川町中津字樋掛388-2,34.770854,134.850095
近畿,兵庫,加古川線,日岡第三,ひおかだいさん,兵庫県加古川市加古川町大野字穴バリ388-2,34.77349074,134.8525032
近畿,兵庫,加古川線,日岡第四,ひおかだいよん,兵庫県加古川市加古川町大野字穴バリ388-2,34.77579868,134.8546208
近畿,兵庫,加古川線,日岡,ひおか,兵庫県加古川市加古川町大野字イトミ203-4,34.77752217,134.8561799
近畿,兵庫,加古川線,大野西,おおのにし,兵庫県加古川市加古川町大野字早瀬1155-3,34.77926162,134.8578001
近畿,兵庫,加古川線,宮ノ下,みやのした,兵庫県加古川市加古川町大野字大町50-2,34.78050569,134.8590729
近畿,兵庫,加古川線,釣橋,つりばし,兵庫県加古川市神野町西ノ山字迎野248-2,34.78550002,134.8664236
近畿,兵庫,加古川線,神野第一,かんのだいいち,兵庫県加古川市神野町神野字茶ノ木1648-3,34.78995541,134.8725488
近畿,兵庫,加古川線,神野第二,かんのだいに,兵庫県加古川市神野町下西条字渡り上り146-3,34.79056709,134.8762811
近畿,兵庫,加古川線,神野駅西,かんのえきにし,兵庫県加古川市神野町西条字中川原610-2,0,0
近畿,兵庫,加古川線,下西条,しもさいじょう,兵庫県加古川市神野町下西条字山崎804-9,0,0
近畿,兵庫,加古川線,神野第三,かんのだいさん,兵庫県加古川市神野町下西条字山崎763,0,0
近畿,兵庫,加古川線,中西条,なかさいじょう,兵庫県加古川市八幡町中西条字城山930-2,0,0
近畿,兵庫,加古川線,平松,ひらまつ,兵庫県加古川市八幡町中西条字岩ノ上906-2,0,0
近畿,兵庫,加古川線,中西条第一,なかさいじょうだいいち,兵庫県加古川市八幡町中西条字古川通り839,0,0
近畿,兵庫,加古川線,中西条第二,なかさいじょうだいに,兵庫県加古川市八幡町中西条字外開719-4,0,0
近畿,兵庫,加古川線,上西条,かみさいじょう,兵庫県加古川市八幡町上西条字開1073-3,0,0
近畿,兵庫,加古川線,船町第二,ふなまちだいに,兵庫県加古川市八幡町船町字辻外165-2,0,0
近畿,兵庫,加古川線,国包,くにかね,兵庫県加古川市上荘町国包字土堤外846,0,0
近畿,兵庫,加古川線,井之口第一,いのくちだいいち,兵庫県加古川市上荘町井之口字南浦434-2,0,0
近畿,兵庫,加古川線,井之口第二,いのくちだいに,兵庫県加古川市上荘町井之口字山茶前312-2,0,0
近畿,兵庫,加古川線,井之口,いのくち,兵庫県加古川市上荘町井之口字堀垣内331-2,0,0
近畿,兵庫,加古川線,井之口第三,いのくちだいさん,兵庫県加古川市上荘町井之口字上条135-2,0,0
近畿,兵庫,加古川線,黍田第一,きびただいいち,兵庫県小野市黍田町黍田字岡ノ垣内537-1,0,0
近畿,兵庫,加古川線,黍田第三,きびただいさん,兵庫県小野市黍田町黍田字屋敷田664-2,0,0
近畿,兵庫,加古川線,黍田第四,きびただいよん,兵庫県小野市下来住町字下野723-2,0,0
近畿,兵庫,加古川線,中村第一,なかむらだいいち,兵庫県小野市下来住町字田中前883-2,0,0
近畿,兵庫,加古川線,中村第二,なかむらだいに,兵庫県小野市下来住町字田中前940-2,0,0
近畿,兵庫,加古川線,中村第三,なかむらだいさん,兵庫県小野市下来住町字松ヶ内965-3,0,0
近畿,兵庫,加古川線,高田,たかた,兵庫県小野市下来住町字屋形1194-3,0,0
近畿,兵庫,加古川線,深田,ふかた,兵庫県小野市下来住町字深田749-2,0,0
近畿,兵庫,加古川線,船本第一,ふなもとだいいち,兵庫県小野市下来住町字三反田890-2,0,0
近畿,兵庫,加古川線,西脇,にしわき,兵庫県小野市阿形町字山林下320-2,0,0
近畿,兵庫,加古川線,嶋,しま,兵庫県小野市栗生町字嶋田1714-5,0,0
近畿,兵庫,加古川線,森岡,もりおか,兵庫県小野市栗生町字栗生城1195-3,0,0
近畿,兵庫,加古川線,丁田,ちょうだ,兵庫県小野市栗生町字アラゴ1011-2,0,0
近畿,兵庫,加古川線,粟島,あわしま,兵庫県小野市栗生町字田井814,0,0
近畿,兵庫,加古川線,北条第二,ほうじょうだいに,兵庫県小野市栗生町字北条376-3,0,0
近畿,兵庫,加古川線,池向,いけむかい,兵庫県小野市栗生町字高堰425-2,0,0
近畿,兵庫,加古川線,西森,にしもり,兵庫県小野市三和町字カト川569-6,0,0
近畿,兵庫,加古川線,中島,なかじま,兵庫県小野市三和町字畑ノ下777-2,0,0
近畿,兵庫,加古川線,中田,なかた,兵庫県小野市新部町字仲田938-4,0,0
近畿,兵庫,加古川線,河合西,かわいにし,兵庫県小野市新部町字西久保田645-5,0,0
近畿,兵庫,加古川線,力万表,りきまんおもて,兵庫県小野市新部町字力万468-2,0,0
近畿,兵庫,加古川線,西村南,にしむらみなみ,兵庫県小野市河合西町字城成281-1,0,0
近畿,兵庫,加古川線,西村,にしむら,兵庫県小野市河合西町字阿東27-2,0,0
近畿,兵庫,加古川線,矢松,やまつ,兵庫県小野市河合中町字都宿垣内1045-2,0,0
近畿,兵庫,加古川線,トネガ池,とねがいけ,兵庫県小野市河合中町字大木770-2,0,0
近畿,兵庫,加古川線,番門,ばんもん,兵庫県小野市河合中町字中座901-7,0,0
近畿,兵庫,加古川線,十郎,じゆうろう,兵庫県小野市復井町字十郎363-3,0,0
近畿,兵庫,加古川線,大門廠舎正門,だいもんしょうしゃせいもん,兵庫県小野市復井町字カワラヤ1295-3,0,0
近畿,兵庫,加古川線,大門廠舎裏門,だいもんしょうしゃうらもん,兵庫県小野市復井町字西ノ澤1573-2,0,0
近畿,兵庫,加古川線,安取,あつとり,兵庫県加東市河高字オケ谷2960-2,0,0
近畿,兵庫,加古川線,安取北坂,あつとりきたざか,兵庫県加東市河高オケ谷2954-2,0,0
近畿,兵庫,加古川線,社,やしろ,兵庫県加東市河高字下ノ池2459-2,0,0
近畿,兵庫,加古川線,河高第二,こうだかだいに,兵庫県加東市河高字上ノ池尻1924-2,0,0
近畿,兵庫,加古川線,河高第三,こうだかだいさん,兵庫県加東市河高字西坂1481-2,0,0
近畿,兵庫,加古川線,宇仁谷,うにだに,兵庫県加東市河高字西ノ前1256-2,0,0
近畿,兵庫,加古川線,御茶山,おちゃやま,兵庫県加東市河高字御茶山658-3,0,0
近畿,兵庫,加古川線,焼山,やきやま,兵庫県加東市河高字中川原63-5,0,0
近畿,兵庫,加古川線,厄神道,やくじんみち,兵庫県加東市下滝野字林之元137-2,0,0
近畿,兵庫,加古川線,国正,くにまさ,兵庫県加東市下滝野字下之山913-2,0,0
近畿,兵庫,加古川線,西村第二,にしむらだいに,兵庫県加東市下滝野字行里1032-2,0,0
近畿,兵庫,加古川線,光明寺道,こうみょうじみち,兵庫県加東市下滝野字八之坪1221-2,0,0
近畿,兵庫,加古川線,上滝野,かみたきの,兵庫県加東市上滝野字三反郷893-3,0,0
近畿,兵庫,加古川線,宮前Ａ,みやまえ,兵庫県加東市上滝野字梅田849-2,0,0
近畿,兵庫,加古川線,上滝町,かみたきちょう,兵庫県加東市上滝野字滝之端618-2,0,0
近畿,兵庫,加古川線,変電所,へんでんしょ,兵庫県加東市上滝野字大歳323-2,0,0
近畿,兵庫,加古川線,大谷,おおたに,兵庫県加東市上滝野字芝崎248-2,0,0
近畿,兵庫,加古川線,滝,たき,兵庫県加東市上滝野字西長瀬185-2,0,0
近畿,兵庫,加古川線,板波,いたば,兵庫県西脇市板波町字三高710-8,0,0
近畿,兵庫,加古川線,板波墓道,いたばはかみち,兵庫県西脇市板波町字西池町468-2,0,0
近畿,兵庫,加古川線,板波第二,いたばだいに,兵庫県西脇市板波町字中垣内598-2,0,0
近畿,兵庫,加古川線,板波第三,いたばだいさん,兵庫県西脇市板波町字北垣内574-2,0,0
近畿,兵庫,加古川線,野村第二,のむらだいに,兵庫県西脇市野村町字薬師ノ下857-2,0,0
近畿,兵庫,加古川線,野村第三,のむらだいさん,兵庫県西脇市野村町字八幡垣内1006-2,0,0
近畿,兵庫,加古川線,野村,のむら,兵庫県西脇市野村町字八幡垣内1054-2,0,0
近畿,兵庫,加古川線,和布第一,わふだいいち,兵庫県西脇市和布町字山根110-2,0,0
近畿,兵庫,加古川線,和布第二,わふだいに,兵庫県西脇市堀町字前山199-10,0,0
近畿,兵庫,加古川線,堀,ほり,兵庫県西脇市堀町字東河原184-3,0,0
近畿,兵庫,加古川線,高島第一,たかしまだいいち,兵庫県西脇市堀町字東河原192-2,0,0
近畿,兵庫,加古川線,高島第三,たかしまだいさん,兵庫県西脇市高島町字山添239-2,0,0
近畿,兵庫,加古川線,下比延,しもひえ,兵庫県西脇市鹿野町字中ノ垣内430-5,0,0
近畿,兵庫,加古川線,下比延第二,しもひえだいに,兵庫県西脇市鹿野町字五明449-4,0,0
近畿,兵庫,加古川線,比延,ひえ,兵庫県西脇市比延町字西川原397-2,0,0
近畿,兵庫,加古川線,上比延,かみひえ,兵庫県西脇市黒田庄町福地字百合661-37,0,0
近畿,兵庫,加古川線,福地,ふくぢ,兵庫県西脇市黒田庄町福地字島田610-2,0,0
近畿,兵庫,加古川線,大田,おおた,兵庫県西脇市黒田庄町福地字大田358-2,0,0
近畿,兵庫,加古川線,上福地,かみふくぢ,兵庫県西脇市黒田庄町福地字北張田315-2,0,0
近畿,兵庫,加古川線,下岡,しもおか,兵庫県西脇市黒田庄町岡字出口831-2,0,0
近畿,兵庫,加古川線,岡,おか,兵庫県西脇市黒田庄町岡字二ノ門385-2,0,0
近畿,兵庫,加古川線,宮前Ｂ,みやまえ,兵庫県西脇市黒田庄町岡字二ノ門377-15,0,0
近畿,兵庫,加古川線,喜多第一,きただいいち,兵庫県西脇市黒田庄町喜多字東所242-2,0,0
近畿,兵庫,加古川線,喜多第二,きただいに,兵庫県西脇市黒田庄町喜多字出栗337-2,0,0
近畿,兵庫,加古川線,喜多第三,きただいさん,兵庫県西脇市黒田庄町喜多字東天神546-4,0,0
近畿,兵庫,加古川線,前坂,まえさか,兵庫県西脇市黒田庄町喜多字下曽根937-3,0,0
近畿,兵庫,加古川線,前坂第二,まえさかだいに,兵庫県西脇市黒田庄町喜多字置土居1028-2,0,0
近畿,兵庫,加古川線,前坂第四,まえさかだいよん,兵庫県西脇市黒田庄町前坂字中島1000-2,0,0
近畿,兵庫,加古川線,山鼻,やまはな,兵庫県西脇市黒田庄町前坂字山端1071-2,0,0
近畿,兵庫,加古川線,西,にし,兵庫県西脇市黒田庄町黒田字大年ノ本149-14,0,0
近畿,兵庫,加古川線,黒田,くろだ,兵庫県西脇市黒田庄町黒田字西内1114-2,0,0
近畿,兵庫,加古川線,大坪,おおつぼ,兵庫県西脇市黒田庄町黒田字柏木谷1581-42,0,0
近畿,兵庫,加古川線,段,だん,兵庫県西脇市黒田庄町船町字川東706-2,0,0
近畿,兵庫,加古川線,前山,まえやま,兵庫県西脇市黒田庄町小苗字前山587-43,0,0
近畿,兵庫,加古川線,小苗第二,こなえだいに,兵庫県西脇市黒田庄町小苗字前田109-2,0,0
近畿,兵庫,加古川線,小苗,こなえ,兵庫県西脇市黒田庄町小苗字大森585-27,0,0
近畿,兵庫,加古川線,桜の木,さくらのき,兵庫県丹波市山南町谷川字野田775-2,0,0
近畿,兵庫,加古川線,久下村,くげむら,兵庫県丹波市山南町谷川字柳ノ本571-3,0,0
近畿,兵庫,加古川線,谷川,たにがわ,兵庫県丹波市山南町谷川字柳ノ本528-2,0,0
近畿,兵庫,加古川線,金屋,かねや,兵庫県丹波市山南町谷川字北ノ下361-2,0,0
近畿,兵庫,加古川線,下井,しもい,兵庫県丹波市山南町谷川字下井217-5,0,0
近畿,兵庫,加古川線,岡本第一,おかもとだいいち,兵庫県丹波市山南町岡本字北条183-2,0,0
近畿,兵庫,山陽列車線,南畑,みなみはた,兵庫県明石市小久保南畑120-25,0,0
近畿,兵庫,山陽列車線,中谷第一,なかたにだいいち,兵庫県明石市藤江字三ツ池981-1,0,0
近畿,兵庫,山陽列車線,村南第一,むらみなみだいいち,兵庫県明石市大久保町森田字宅地148-2,0,0
近畿,兵庫,山陽列車線,宮の先第一,みやのさきだいいち,兵庫県明石市大久保町大久保町宮の先955-2,0,0
近畿,兵庫,山陽列車線,宮の先第三,みやのさきだいさん,兵庫県明石市大久保町大久保町宮の先914-3,0,0
近畿,兵庫,山陽列車線,板額,ばんがく,兵庫県明石市大久保町大久保町字板額309-5,0,0
近畿,兵庫,山陽列車線,巳野池,みのいけ,兵庫県明石市魚住町金ヶ崎字芦谷164-2,0,0
近畿,兵庫,山陽列車線,野路東,のじひがし,兵庫県明石市魚住町金ヶ崎字永長626-2,0,0
近畿,兵庫,山陽列車線,東谷上,ひがしたにがみ,兵庫県明石市魚住町長坂寺字五反田442,0,0
近畿,兵庫,山陽列車線,地西,じにし,兵庫県明石市魚住町長坂寺字越前259-4,0,0
近畿,兵庫,山陽列車線,向山西,むかいやまにし,兵庫県明石市魚住町中尾字新田609,0,0
近畿,兵庫,山陽列車線,山の神第二,やまのかみだいに,兵庫県明石市魚住町西岡字アタマ503-18,0,0
近畿,兵庫,山陽列車線,山の神第四,やまのかみだいよん,兵庫県明石市魚住町西岡字山畑502-7,0,0
近畿,兵庫,山陽列車線,猪之方谷第一,いのこだにだいいち,兵庫県明石市魚住町西岡字戊ノ方谷2177-4,0,0
近畿,兵庫,山陽列車線,向川第一,むかいがわだいいち,兵庫県明石市二見町福里字高野161-1,0,0
近畿,兵庫,山陽列車線,大道里第二,だいどうさとだいに,兵庫県明石市二見町福里字大道里320-2,0,0
近畿,兵庫,山陽列車線,西上岡,にしかみおか,兵庫県明石市二見町西二見字中上岡2027-1,0,0
近畿,兵庫,山陽列車線,鉄鋳場,てっちゅうば,兵庫県播磨町野添字鉄鋳場1701-8,0,0
近畿,兵庫,山陽列車線,薬師浦第二,やくしうらだいに,兵庫県加古川市平岡町土山字南浦978-1,0,0
近畿,兵庫,山陽列車線,勝負中,しょうぶなか,兵庫県加古川市平岡町土山字勝負881-3,0,0
近畿,兵庫,山陽列車線,勝負下,しょうぶした,兵庫県加古川市平岡町土山字勝負853-2,0,0
近畿,兵庫,山陽列車線,馬場田三,ばばださん,兵庫県加古川市平岡町高畑字馬場田686-3,0,0
近畿,兵庫,山陽列車線,長ヶ林東,ちょうがばやしひがし,兵庫県加古川市平岡町高畑字長林820-4,0,0
近畿,兵庫,山陽列車線,大割上,おおわりかみ,兵庫県加古川市平岡町西谷字大割26-2,0,0
近畿,兵庫,山陽列車線,上土堤一,かみどていち,兵庫県加古川市平岡町新在家字上戸手1567-8,0,0
近畿,兵庫,山陽列車線,広畑東,ひろはたひがし,兵庫県加古川市平岡町新在家字広畑823-2,0,0
近畿,兵庫,山陽列車線,宮東第一,みやひがしだいいち,兵庫県加古川市野口町野口字大坪305-9,0,0
近畿,兵庫,山陽列車線,宮東第三,みやひがしだいさん,兵庫県加古川市野口町北野字宮の前352-2,0,0
近畿,兵庫,山陽列車線,辻東上,つじひがしかみ,兵庫県加古川市野口町野口字古屋敷416-1,0,0
近畿,兵庫,山陽列車線,辻東下,つじひがしした,兵庫県加古川市野口町野口字辻の東855-1,0,0
近畿,兵庫,山陽列車線,出張中,でばりなか,兵庫県加古川市東神吉町西井之口字出張885-1,0,0
近畿,兵庫,山陽列車線,棚田上,たなだかみ,兵庫県加古川市米田町平津字谷田231-2,0,0
近畿,兵庫,山陽列車線,一の坪,いちのつぼ,兵庫県高砂市米田町神瓜字一の坪106-1,0,0
近畿,兵庫,山陽列車線,東川,あずまがわ,兵庫県高砂市米田町島字才田47-1,0,0
近畿,兵庫,山陽列車線,松本西,まつもとにし,兵庫県高砂市阿弥陀町魚橋字壱丁田323-2,0,0
近畿,兵庫,山陽列車線,尾の下東,おのしたひがし,兵庫県高砂市阿弥陀町魚橋字茶屋前502-1,0,0
近畿,兵庫,山陽列車線,池崎東,いけざきひがし,兵庫県高砂市阿弥陀町魚橋字池崎1042-1,0,0
近畿,兵庫,山陽列車線,向沖東,むかいおきひがし,兵庫県高砂市阿弥陀町南池字庄境12-1,0,0
近畿,兵庫,山陽列車線,阿弥陀,あみだ,兵庫県高砂市阿弥陀町阿弥陀字南出口1365-3,0,0
近畿,兵庫,山陽列車線,高尾東,たかおひがし,兵庫県高砂市阿弥陀町字高尾東1749-2,0,0
近畿,兵庫,山陽列車線,村南一,むらみなみいち,兵庫県高砂市阿弥陀町字寺ノ前2845-2,0,0
近畿,兵庫,山陽列車線,金ケ田,かなげだ,兵庫県高砂市阿弥陀町阿弥陀1丁目2556-2,34.793637,134.780077
近畿,兵庫,山陽列車線,法華原一,ほっけはらいち,兵庫県姫路市別所町小林字法ヶ原337-2,0,0
近畿,兵庫,山陽列車線,黒畑上,くろばたかみ,兵庫県姫路市別所町北宿字堂田1126-2,0,0
近畿,兵庫,山陽電車線,東田上,ひがしたがみ,兵庫県垂水区西舞子2-3-2,34.637025,135.030432
近畿,兵庫,山陽電車線,西川下,にしかわしも,兵庫県垂水区西舞子5-1-7,0,0
近畿,兵庫,山陽電車線,大谷上甲,おおたにがみこう,兵庫県垂水区西舞子6丁目,34.642752,135.024821
近畿,兵庫,山陽列車線,一の手西,いちのてにし,兵庫県須磨区松風町7-1-8,0,0
近畿,兵庫,山陽列車線,離宮道,りきゅうみち,兵庫県須磨区行幸2-2-14,34.644828,135.121587
近畿,兵庫,山陽列車線,西天神,にしてんじん,兵庫県須磨区須磨浦通り2-1-30,34.643123,135.112963
近畿,兵庫,山陽列車線,宿道上,やどのみちうえ,兵庫県須磨区須磨浦2-3-20,0,0
近畿,兵庫,山陽列車線,千守,ちもり,兵庫県須磨区須磨浦3-3-11,0,0
近畿,兵庫,山陽列車線,須磨浦,すまうら,兵庫県須磨区須磨浦6-1-5,0,0
近畿,兵庫,姫新線,西延末,にしのぶすえ,兵庫県姫路市西延末字加々杭392-11,0,0
近畿,兵庫,姫新線,胄山,かぶとやま,兵庫県姫路市西延末字胄341-2,0,0
近畿,兵庫,姫新線,胄山弐,かぶとやまに,兵庫県姫路市西延末字伏田203-3,0,0
近畿,兵庫,姫新線,西庄東,にししょうひがし,兵庫県姫路市西庄字九堀121-3,0,0
近畿,兵庫,姫新線,西庄西,にししょうにし,兵庫県姫路市西庄字九堀121-3,0,0
近畿,兵庫,姫新線,八町,はっちょう,兵庫県姫路市西庄字九堀154-3,0,0
近畿,兵庫,姫新線,前川一,まえかわいち,兵庫県姫路市土山四丁目630-2,34.832388,134.669186
近畿,兵庫,姫新線,前川,まえかわ,兵庫県姫路市土山四丁目648-3,0,0
近畿,兵庫,姫新線,宮の前（1）,みやのまえ,兵庫県姫路市土山四丁目545-2,34.832388,134.669186
